id,regulations,control,category,surface,tools,evidence,sectors,notes
r026,ASD Essential 8; HIPAA; ISO/IEC 27001; NIST SP 800-53,"Tamper-evident, centralised, queryable audit logs",Audit & logging,All services,"AWS CloudTrail + CloudWatch Logs Insights (managed, AWS); Azure Monitor + Sentinel (managed, Azure); GCP Cloud Audit Logs (managed, GCP); Splunk (commercial, Splunk); Datadog Audit Trail (commercial, Datadog); Loki + Grafana (oss, Grafana Labs)","Per audit event: who, what, when, source. Retention per regulator (HIPAA 6 years; GDPR variable). Immutability proof (object-lock / write-once / hash-chain).",all,Local log files don't pass audit. Centralised + tamper-evident is the baseline.
r027,PCI DSS 4.0; HIPAA; ISO/IEC 27001,TLS 1.3 everywhere (no fallback to TLS 1.0/1.1),Cryptography & secrets,Network,"AWS ACM + ELB cipher policies (managed, AWS); Cloudflare TLS settings (managed, Cloudflare); Mozilla SSL Config Generator (oss, Mozilla); testssl.sh (oss, Drwetter); Wireshark + Zeek for traffic verification (oss, —)",External scan (Qualys SSL Labs / testssl) showing A+ grade. Cipher allow-list documented. Audit log of any TLS-version-downgrade attempts.,all,PCI DSS 4.0 explicitly requires TLS 1.2+ (not 1.0/1.1) since 30 March 2025.
r028,PCI DSS 4.0; HIPAA; ISO/IEC 27001,Per-customer / per-tenant KMS keys (BYOK or CMK),Cryptography & secrets,Data plane,"AWS KMS (with per-tenant CMK) (managed, AWS); GCP Cloud KMS / EKM (managed, GCP); Azure Key Vault Managed HSM (managed, Azure); HashiCorp Vault Transit secrets engine (oss, HashiCorp)",Per-tenant key inventory. Key-rotation cadence enforced. Key-deletion as a real operation (crypto-shredding for tenant offboarding).,banks; healthcare; government,BYOK only meaningful if you can demonstrate the key is exclusive to one tenant and rotated independently.
r029,ISO/IEC 27001; NIST SP 800-53,Secret scanning + auto-revocation in CI,Cryptography & secrets,Source · CI/CD,"GitGuardian (commercial, GitGuardian); GitHub Advanced Security secret scanning (managed, GitHub); Trufflehog (oss, Truffle Security); AWS IAM Access Analyzer unused-key (managed, AWS); HashiCorp Vault leases (auto-revoke) (oss, HashiCorp)",Pre-commit + push-time + retroactive scanning. Detected-secret-to-revocation MTTR. Quarterly retroactive scan of all repos.,all,A leaked secret rotated in 30 days is a breach. Auto-revocation pipeline matters more than detection.
r030,APRA CPS 230; ISO/IEC 27001; NIST SP 800-53,Progressive deployment / blast-radius reduction,Change & release management,Release pipeline,"ArgoCD (with rollouts) (oss, CNCF); Flagger (oss, Flux); LaunchDarkly (commercial, LaunchDarkly); Statsig (commercial, Statsig); Spinnaker (oss, Spinnaker); AWS CodeDeploy linear/canary (managed, AWS)",Per service: deployment shape (canary % · linear N-min · blue-green). Auto-rollback metrics defined. Recent rollback events with timing.,all,Big-bang prod deploys are a CPS 230 finding-in-waiting. Progressive deployment with auto-rollback is the operational standard.
r031,ASD Essential 8; NIST SP 800-53; ISO/IEC 27001,Application allowlisting (no unsigned code execution in prod),Change & release management,Endpoint · Server,"Microsoft AppLocker / WDAC (managed, Microsoft); VMware Carbon Black App Control (commercial, VMware); AWS Bottlerocket (immutable AMI) (managed, AWS); OpenSCAP profiles (oss, OpenSCAP)",Endpoint policy export. Test execution of unsigned binary must be blocked. Exception list with owner + expiry.,government; critical-infrastructure,E8 ML2+ requires application control. Hard to retrofit; bake into golden image / paved path.
r032,APRA CPS 230; EU DORA; EU NIS2; NIST SP 800-53,"Inherited golden signals (latency, traffic, errors, saturation)",Observability,All services,"OpenTelemetry (auto-instrumentation) (oss, CNCF); Datadog APM (commercial, Datadog); Grafana Tempo + Mimir + Loki (oss, Grafana Labs); Honeycomb (commercial, Honeycomb); New Relic (commercial, New Relic)",Per service: 4 golden signals dashboard inherited from paved path. SLO + error-budget per critical service. Alert quality (actionable-rate) ≥70%.,all,Inherited (paved path) beats per-team-set-up-their-own. The control is consistency across the fleet.
r033,ISO/IEC 27001; NIST SP 800-53,SIEM / SOC integration with detection-as-code,Observability,Security operations,"Microsoft Sentinel (KQL detection) (managed, Microsoft); Splunk Enterprise Security (commercial, Splunk); Panther (commercial, Panther); Elastic Security (commercial, Elastic); Sigma rules + sigma-cli (oss, Sigma project)",Detection rules in git. PR-reviewed. CI-tested against historical events. Rule effectiveness reviewed monthly.,all,Detection-as-code beats SIEM-managed-by-vendor. Treats security like the engineering practice it is.
r034,NIST SP 800-53; ISO/IEC 27001; IEC 62443,Network segmentation between IT and OT zones,Workload isolation,Network,"Cisco TrustSec / ISE (commercial, Cisco); Palo Alto Networks NGFW with zones (commercial, Palo Alto); Illumio (zero-trust segmentation) (commercial, Illumio); Industrial DMZ + jump hosts (managed, —); Microsoft Defender for IoT (commercial, Microsoft)",Zone-and-conduit model documented (per IEC 62443-3-2). Inter-zone traffic logged. Conduits monitored. Unauthorised flow alerts.,critical-infrastructure,IEC 62443 zone-and-conduit model is now the de-facto bar for OT/ICS environments. SOCI 2022 SLACIP-amendment audits ask after this.
r035,NIST SP 800-53; ISO/IEC 27001,Service mesh mTLS between microservices,Workload isolation,K8s · Network,"Istio (oss, CNCF); Linkerd (oss, CNCF); HashiCorp Consul Connect (oss, HashiCorp); AWS App Mesh (managed, AWS); Cilium Service Mesh (oss, Cilium)",100% intra-cluster traffic encrypted (mesh dashboard). Strict mTLS mode (no plaintext fallback). Cert rotation cadence.,banks; healthcare; government,Service mesh is real platform investment. Adopt if 20+ services and a platform team; defer otherwise.
r036,NIST SP 800-53; ISO/IEC 27001; PCI DSS 4.0,Production workload runs without privileged escalation,Workload isolation,K8s · Container,"Kyverno (disallow-privileged) (oss, Kyverno); OPA Gatekeeper PSS profiles (oss, OPA); Falco runtime detection (oss, CNCF); Pod Security Standards: restricted (standard, Kubernetes); Bottlerocket / gVisor for sandboxing (oss, AWS / Google)",Admission policy enforcing restricted PSS profile. No privileged: true in production. Exception list with owner + expiry.,all,Default-deny privileged execution; allow only with explicit exception. This is the bar Kubernetes Pod Security Standards 'restricted' enforces.
r037,ISO/IEC 27001; NIST SP 800-53; APRA CPS 234,Quarterly user-access review (UAR) with attestation,Access reviews,Identity,"Okta Access Certifications (commercial, Okta); SailPoint IdentityNow (commercial, SailPoint); Microsoft Entra Access Reviews (managed, Microsoft); AWS IAM Access Analyzer (last-used) (managed, AWS)",Per quarter: every privileged user reviewed by a manager. Review evidence signed. Revocations logged with timing.,banks; government; healthcare,"Manual UARs by spreadsheet collapse at scale. The control needs an attestation engine, not a Friday-afternoon Excel."
r038,APRA CPS 230; SOCI Act 2018+,Critical operation register with substitutability analysis,Operational risk,Risk function,"ServiceNow Operational Risk (commercial, ServiceNow); Custom register in confluence / wiki (managed, —); Riskonnect (commercial, Riskonnect)",Critical operations enumerated. Per operation: substitute (manual / backup / contracted alternative) tested. Tolerance for disruption set.,banks; critical-infrastructure,CPS 230 explicitly requires this. The 'tolerance for disruption' is the regulator's pet metric.
r039,HIPAA,Business Associate Agreement (BAA) with every PHI handler,Third-party risk,Vendor mgmt,"OneTrust BAA module (commercial, OneTrust); DocuSign + central BAA registry (commercial, DocuSign); AWS BAA (signed) (managed, AWS); GCP BAA (signed) (managed, GCP); Azure BAA (signed) (managed, Azure)",BAA registry. Every vendor processing PHI on signed BAA. Annual review. Termination + data-return clauses tested.,healthcare,Major cloud providers offer pre-signed BAAs; smaller vendors often forgotten and become the audit finding.
r040,FDA SaMD; ISO 13485; IEC 62304,Post-market surveillance (PMS) plan for SaMD,AI evals & guardrails,Documentation · Operations,"Greenlight Guru QMS (commercial, Greenlight Guru); Matrix Requirements (commercial, Matrix); Custom QMS in confluence + git (managed, —)",PMS plan document. Adverse-event capture mechanism. Periodic safety update report (PSUR) cadence. Field-action procedure tested.,healthcare,FDA expects PMS for any clinical AI. Maps to ISO 14971 risk management.
r041,ASD Essential 8; ISO/IEC 27001; NIST SP 800-53,Infrastructure-as-code with plan-time policy check,Change & release management,CI/CD,"Terraform + Conftest/OPA (oss, HashiCorp + OPA); Pulumi + Policy-as-Code (commercial, Pulumi); Checkov (oss, Bridgecrew (Palo Alto)); tfsec / Trivy IaC (oss, Aqua Security); AWS CloudFormation Guard (managed, AWS)","Every infra change via PR. Plan-time policy check blocks bad configs (public S3, root-account use, untagged resources). Out-of-band changes alerted.",all,ClickOps in production = audit finding. IaC + plan-time policy is the bar.
r042,NIST SP 800-53; ISO/IEC 27001,Drift detection (cloud config matches IaC source-of-truth),Change & release management,Cloud · Tooling,"AWS Config Rules (managed, AWS); Azure Policy compliance (managed, Azure); GCP Asset Inventory + policy (managed, GCP); Driftctl (oss, Snyk); Terraform Cloud / Enterprise drift detection (commercial, HashiCorp)","Daily / hourly drift report. Out-of-IaC changes alerted to owner. Closed-loop: drift → patched in code + applied, not patched in cloud alone.",all,Drift accumulates silently. Detection alone is necessary but not sufficient — the loop must close back to code.
r043,APRA CPS 230,Per-service / per-tenant cost attribution,Operational risk,Cloud · FinOps,"AWS Cost Categories + CUR (managed, AWS); GCP Billing reports + labels (managed, GCP); Azure Cost Management + tags (managed, Azure); Vantage (commercial, Vantage); OpenCost / Kubecost (oss, FinOps Foundation)",Per service / per tenant cost trend monthly. Cost spike (>30%) triggers owner alert. Cost-per-resolved-task / cost-per-transaction trending.,all,"CPS 230 doesn't name cost explicitly, but financial sustainability of critical operations is in scope. FinOps Foundation Framework is the operational substrate."
r044,ISO/IEC 27001; NIST SP 800-53,Crypto-agility plan (PQC transition readiness),Cryptography & secrets,Engineering,"Open Quantum Safe (liboqs) (oss, OQS Project); AWS KMS PQC support (managed, AWS); CryptoNext Security (commercial, CryptoNext); NIST PQC standards (ML-KEM, ML-DSA, SLH-DSA) (standard, NIST)",Crypto inventory (where is asymmetric crypto used). PQC transition plan with milestones. Pilot with hybrid (classical + PQC) on one critical path.,banks; government; critical-infrastructure,NIST finalised PQC standards Aug 2024 (FIPS 203/204/205). Regulators are starting to ask about transition plans.
r045,EU AI Act; ISO/IEC 42001,AI risk classification + impact assessment,AI evals & guardrails,Governance,"Custom risk-classification template (managed, —); Credo AI (commercial, Credo AI); Holistic AI (commercial, Holistic AI); Microsoft Responsible AI Impact Assessment (managed, Microsoft)",Per AI use-case: risk tier (per EU AI Act + internal taxonomy). Impact assessment signed. Review cadence + trigger events.,banks; government; healthcare; critical-infrastructure,EU AI Act Art. 9 (risk management system). NIST AI RMF MAP function. ISO 42001 Annex A.6.1.
r046,EU AI Act; ISO/IEC 42001,Data poisoning + model-supply-chain controls,AI evals & guardrails,ML pipeline,"Hugging Face model scanning (Picklescan) (oss, Hugging Face); Protect AI Guardian (model scanning) (commercial, Protect AI); ML-BOM (CycloneDX ML extension) (standard, CycloneDX); MLflow model registry with sigstore (oss, Linux Foundation)",All models scanned for serialised-code exploits. ML-BOM published per model. Training-data provenance documented.,banks; government; healthcare; critical-infrastructure,Pickle files in shared model registries are an active attack surface. ML-supply-chain is the new software-supply-chain.
r047,BCBS 239,Risk data aggregation traceability (BCBS 239),Data governance,Risk data platform,"Solidatus (commercial, Solidatus); Manta (commercial, IBM Manta); OpenLineage + dbt (oss, LF AI & dbt Labs); Collibra (commercial, Collibra)",Risk report → upstream system traceable. Adjustments logged. Materiality of each manual override classified.,banks,"G-SIBs were given BCBS 239 in 2013, due 2016, mostly still failing 2024 (BCBS reviews are public). The substrate is the gap, not the regulation."
r048,IRAP,Sovereign cloud region with assessed controls,Workload isolation,Cloud,"AWS Sydney Region (IRAP-assessed) (managed, AWS); Azure Sydney + Canberra regions (IRAP-assessed) (managed, Azure); GCP Sydney + Melbourne regions (IRAP-assessed) (managed, GCP); Vault / sovereign IaaS (specific deployments) (commercial, Vault Cloud)",IRAP assessment letter from provider. Workload placement policy. Data egress controls preventing cross-region routing.,government,Up to PROTECTED on assessed regions; SECRET typically on sovereign-only platforms.
r049,ASD Essential 8; ISO/IEC 27001,Immutable backups with offline / air-gapped copy,Resilience & continuity,Backup infrastructure,"AWS Backup + Vault Lock (managed, AWS); Azure Backup immutable vault (managed, Azure); GCP Backup and DR Service (managed, GCP); Veeam (immutable repository) (commercial, Veeam); MinIO with object locking (oss, MinIO)",Backup inventory + retention. Restore test quarterly. Immutability window > regulator-defined retention. Air-gap proven via network path test.,all,E8 ML2+ requires immutable + tested backups. Ransomware resilience is the underlying threat.
r050,EU GDPR; AU Privacy Act,Granular consent capture + revocation propagation,Data governance,Frontend · backend,"OneTrust Cookie Consent (commercial, OneTrust); Cookiebot (commercial, Usercentrics); Custom consent management with audit log (managed, —); Transcend Consent Management (commercial, Transcend)",Consent capture audit log per user. Revocation triggers downstream-system removal within N hours. Granularity matches actual purposes (not 'accept all').,all,Cookie banner alone doesn't satisfy. The control is propagation of revocation to every downstream consumer.
r051,NIST SP 800-53; ISO/IEC 27001; ASD Essential 8,Zero-trust network access (replace VPN),Identity & access,Network · Identity,"Cloudflare Zero Trust (commercial, Cloudflare); Zscaler ZPA (commercial, Zscaler); Tailscale (commercial, Tailscale); Twingate (commercial, Twingate); Google BeyondCorp Enterprise (commercial, Google); AWS Verified Access (managed, AWS)",VPN decommissioning roadmap (or done). Per-app access tied to identity + device posture. Audit log per access decision.,all,"Always-on VPN is the legacy. ZTNA per-app, per-identity, per-posture is the bar."
r052,ISO/IEC 27001,DNSSEC + CAA records + MTA-STS,Cryptography & secrets,DNS · Email,"Cloudflare DNS (DNSSEC, CAA) (managed, Cloudflare); AWS Route 53 (DNSSEC) (managed, AWS); Hardenize.com (audit) (oss, Red Sift); internet.nl (audit) (oss, Internet.nl)",DNSSEC validated externally. CAA records limit cert issuance. SPF + DKIM + DMARC at p=reject. MTA-STS published.,all,Often skipped because 'we have HTTPS'; the DNS + email-auth controls close a different attack class.
r053,PCI DSS 4.0; NIST SP 800-53; ISO/IEC 27001,API rate limiting + authentication on every endpoint,Workload isolation,API gateway,"AWS API Gateway + WAF (managed, AWS); Azure API Management (managed, Azure); Kong (oss, Kong); Tyk (oss, Tyk); Cloudflare API Shield (commercial, Cloudflare)",Per endpoint: auth method documented (API key / OAuth / mTLS). Rate-limit profile applied. Unauthenticated endpoints registry (intentional exceptions only).,all,"OWASP API Security Top 10 (BOLA, BOPLA, broken auth) maps to deficiencies here. API gateway + auth-per-endpoint is the structural control."
r054,ASD Essential 8; ISO/IEC 27001; PCI DSS 4.0,Automated OS patching (≤30 days for high-severity),Vulnerability management,Compute,"AWS Systems Manager Patch Manager (managed, AWS); Azure Update Manager (managed, Azure); GCP OS patch management (managed, GCP); BigFix (commercial, HCL); Tanium (commercial, Tanium); Bottlerocket (auto-updating immutable OS) (oss, AWS)",Patch compliance dashboard. % of fleet patched within N days of release. Out-of-SLA list with mitigation.,all,"E8 ML2 requires 48-hour patching for working exploits, 1-month for known vulns. The structural fix is immutable / auto-updating base images."
r055,PCI DSS 4.0; NIST SP 800-53,WAF with managed rule sets + bot management,Workload isolation,Edge,"Cloudflare WAF + Bot Management (commercial, Cloudflare); AWS WAF + Managed Rules (managed, AWS); Azure Front Door WAF (managed, Azure); Fastly Next-Gen WAF (Signal Sciences) (commercial, Fastly); OWASP ModSecurity Core Rule Set (oss, OWASP)",WAF enabled in blocking mode. Managed-rule subscription current. Custom rules version-controlled. Per-incident WAF-block review.,all,WAF in 'monitor' mode never moved to 'block' is the most common shelfware control.
r056,ISO/IEC 27001; ISO/IEC 42001,Board-level reporting on technology risk (quarterly),Operational risk,Governance,"Custom board pack template (managed, —); Diligent Boards (commercial, Diligent); Internal dashboard (Looker / Tableau) (commercial, Google / Salesforce)",Quarterly board pack with technology / cyber / AI risk reporting. Action items tracked. Materiality threshold documented.,banks; critical-infrastructure; healthcare,EU NIS2 explicit board accountability. APRA CPS 234 + CPS 230 board-level oversight. ISO 42001 top management responsibility.
